Platform,Year_of_Release,Global_players
2600,1980.0,11.379999999999999
2600,1981.0,35.77
2600,1982.0,28.86
2600,1983.0,5.83
2600,1984.0,0.27
2600,1985.0,0.45
2600,1986.0,0.6599999999999999
2600,1987.0,1.98
2600,1988.0,0.75
2600,1989.0,0.62
3DO,1994.0,0.02
3DO,1995.0,0.08
3DS,2011.0,63.17
3DS,2012.0,51.36
3DS,2013.0,56.64
3DS,2014.0,43.8
3DS,2015.0,27.81
3DS,2016.0,15.14
DC,1998.0,3.39
DC,1999.0,5.17
DC,2000.0,5.99
DC,2001.0,1.07
DC,2002.0,0.29
DC,2007.0,0.02
DC,2008.0,0.04
DS,1985.0,0.02
DS,2004.0,17.27
DS,2005.0,130.22
DS,2006.0,119.92
DS,2007.0,147.26
DS,2008.0,145.45
DS,2009.0,119.46
DS,2010.0,84.98
DS,2011.0,26.26
DS,2012.0,11.06
DS,2013.0,1.54
DS,2020.0,0.29
GB,1988.0,1.43
GB,1989.0,64.98
GB,1990.0,4.89
GB,1991.0,5.57
GB,1992.0,25.48
GB,1994.0,12.17
GB,1995.0,3.5999999999999996
GB,1996.0,36.02
GB,1997.0,6.37
GB,1998.0,26.900000000000002
GB,1999.0,38.01
GB,2000.0,19.76
GB,2001.0,9.24
GBA,2000.0,0.06
GBA,2001.0,61.62
GBA,2002.0,74.38
GBA,2003.0,56.730000000000004
GBA,2004.0,78.09
GBA,2005.0,33.9
GBA,2006.0,5.35
GBA,2007.0,3.43
GC,2001.0,26.3
GC,2002.0,51.93
GC,2003.0,50.660000000000004
GC,2004.0,28.89
GC,2005.0,27.8
GC,2006.0,11.290000000000001
GC,2007.0,0.27
GEN,1990.0,2.6
GEN,1991.0,4.34
GEN,1992.0,12.66
GEN,1993.0,3.0700000000000003
GEN,1994.0,8.11
GG,1992.0,0.04
N64,1996.0,34.11
N64,1997.0,39.51
N64,1998.0,49.28
N64,1999.0,57.96
N64,2000.0,34.01
N64,2001.0,3.26
N64,2002.0,0.08
NES,1983.0,10.96
NES,1984.0,50.089999999999996
NES,1985.0,53.440000000000005
NES,1986.0,36.41
NES,1987.0,19.759999999999998
NES,1988.0,45.01
NES,1989.0,7.85
NES,1990.0,15.74
NES,1991.0,6.11
NES,1992.0,1.9800000000000002
NES,1993.0,3.61
NES,1994.0,0.11
NG,1993.0,0.21000000000000002
NG,1994.0,0.8
NG,1995.0,0.33
NG,1996.0,0.1
PC,1985.0,0.03
PC,1988.0,0.03
PC,1992.0,3.0300000000000002
PC,1994.0,12.86
PC,1995.0,4.2299999999999995
PC,1996.0,10.59
PC,1997.0,11.26
PC,1998.0,3.2600000000000002
PC,1999.0,4.73
PC,2000.0,4.680000000000001
PC,2001.0,5.510000000000001
PC,2002.0,8.59
PC,2003.0,8.91
PC,2004.0,10.41
PC,2005.0,4.41
PC,2006.0,2.91
PC,2007.0,9.33
PC,2008.0,12.59
PC,2009.0,16.94
PC,2010.0,24.36
PC,2011.0,35.1
PC,2012.0,23.28
PC,2013.0,12.4
PC,2014.0,13.3
PC,2015.0,8.55
PC,2016.0,5.2700000000000005
PCFX,1996.0,0.03
PS,1994.0,6.0200000000000005
PS,1995.0,35.92
PS,1996.0,94.68
PS,1997.0,136.08
PS,1998.0,169.58
PS,1999.0,144.57
PS,2000.0,96.3
PS,2001.0,35.52
PS,2002.0,6.6899999999999995
PS,2003.0,2.05
PS2,2000.0,39.11
PS2,2001.0,166.43
PS2,2002.0,205.4
PS2,2003.0,184.29
PS2,2004.0,211.78
PS2,2005.0,160.65
PS2,2006.0,103.42
PS2,2007.0,76.0
PS2,2008.0,53.83
PS2,2009.0,26.45
PS2,2010.0,5.63
PS2,2011.0,0.47000000000000003
PS3,2006.0,20.95
PS3,2007.0,73.14
PS3,2008.0,118.48
PS3,2009.0,130.89
PS3,2010.0,142.38
PS3,2011.0,156.79
PS3,2012.0,107.27
PS3,2013.0,113.17
PS3,2014.0,47.63
PS3,2015.0,16.87
PS3,2016.0,3.58
PS4,2013.0,25.97
PS4,2014.0,99.97
PS4,2015.0,118.96000000000001
PS4,2016.0,69.29
PS4,2017.0,0.04
PSP,2004.0,7.11
PSP,2005.0,43.89
PSP,2006.0,55.45
PSP,2007.0,47.05
PSP,2008.0,34.52
PSP,2009.0,37.78
PSP,2010.0,34.98
PSP,2011.0,17.82
PSP,2012.0,7.69
PSP,2013.0,3.14
PSP,2014.0,0.24
PSP,2015.0,0.12
PSV,2011.0,4.6
PSV,2012.0,16.28
PSV,2013.0,10.58
PSV,2014.0,11.87
PSV,2015.0,6.23
PSV,2016.0,4.27
PSV,2017.0,0.02
SAT,1994.0,3.64
SAT,1995.0,11.58
SAT,1996.0,7.69
SAT,1997.0,6.7700000000000005
SAT,1998.0,3.82
SAT,1999.0,0.09
SCD,1993.0,1.5
SCD,1994.0,0.37
SNES,1990.0,26.16
SNES,1991.0,16.21
SNES,1992.0,32.98
SNES,1993.0,40.01
SNES,1994.0,35.08
SNES,1995.0,32.21
SNES,1996.0,15.93
SNES,1997.0,0.99
SNES,1998.0,0.22000000000000003
SNES,1999.0,0.26
TG16,1995.0,0.16
WS,1999.0,0.46
WS,2000.0,0.68
WS,2001.0,0.28
Wii,2006.0,137.12
Wii,2007.0,152.89
Wii,2008.0,171.45000000000002
Wii,2009.0,207.08
Wii,2010.0,128.18
Wii,2011.0,59.64
Wii,2012.0,21.71
Wii,2013.0,8.6
Wii,2014.0,3.75
Wii,2015.0,1.14
Wii,2016.0,0.18
WiiU,2012.0,17.54
WiiU,2013.0,21.68
WiiU,2014.0,22.03
WiiU,2015.0,16.33
WiiU,2016.0,4.58
X360,2005.0,8.27
X360,2006.0,51.660000000000004
X360,2007.0,95.43
X360,2008.0,135.25
X360,2009.0,120.28
X360,2010.0,170.08
X360,2011.0,143.94
X360,2012.0,99.65
X360,2013.0,88.58
X360,2014.0,34.78
X360,2015.0,11.95
X360,2016.0,1.52
XB,2000.0,0.99
XB,2001.0,22.24
XB,2002.0,48.15
XB,2003.0,55.160000000000004
XB,2004.0,65.5
XB,2005.0,49.17
XB,2006.0,10.15
XB,2007.0,0.5499999999999999
XB,2008.0,0.18
XOne,2013.0,18.94
XOne,2014.0,54.14
XOne,2015.0,60.089999999999996
XOne,2016.0,26.27
